Episode,Steps,Agent0,Agent1,Agent2,Agent3,Agent4,Agent5,Agent6,Agent7,Agent8,Agent9,Agent10,Agent11,Total
470,480,-372.10000000000053,-372.7000000000006,-372.10000000000036,-370.20000000000016,-361.3000000000012,-370.7000000000001,-359.7000000000004,-340.90000000000236,-353.5999999999996,-356.499999999999,-376.5000000000004,-370.2000000000004,-4376.5000000000055
480,491,-393.10000000000014,-396.9000000000009,-391.10000000000014,-393.00000000000034,-389.10000000000065,-399.00000000000125,-383.0000000000007,-359.6000000000019,-386.30000000000007,-389.3000000000001,-403.2000000000012,-393.40000000000174,-4677.000000000009
490,474,-371.5000000000001,-371.10000000000036,-369.9000000000002,-369.3,-362.5000000000001,-371.8000000000001,-355.8999999999999,-332.6999999999999,-364.49999999999983,-363.5999999999997,-373.80000000000007,-356.49999999999994,-4363.1
500,492,-380.6000000000001,-378.0,-379.00000000000034,-378.5000000000001,-370.6000000000014,-378.6,-364.49999999999886,-327.20000000000056,-370.2999999999996,-375.7000000000006,-382.00000000000034,-369.00000000000085,-4454.000000000003
510,465,-357.9000000000001,-359.9000000000001,-358.7000000000004,-359.70000000000016,-347.20000000000056,-359.90000000000055,-343.9999999999999,-319.00000000000165,-345.60000000000105,-345.4,-363.50000000000034,-356.00000000000045,-4216.800000000007
520,537,-439.10000000000133,-437.900000000001,-437.7000000000006,-439.4000000000011,-427.400000000002,-440.70000000000107,-424.5999999999999,-418.6000000000025,-434.70000000000255,-433.40000000000117,-453.2000000000022,-442.1000000000024,-5228.800000000018
530,475,-376.9000000000003,-376.70000000000005,-373.60000000000036,-373.9000000000001,-365.400000000001,-375.0000000000002,-361.4999999999997,-342.7000000000002,-361.6000000000005,-363.5000000000008,-380.3000000000012,-374.2000000000013,-4425.300000000006
540,536,-440.80000000000143,-435.900000000001,-438.000000000001,-435.20000000000044,-431.90000000000117,-440.7000000000015,-418.7999999999985,-417.3000000000026,-425.50000000000017,-437.0000000000015,-449.7000000000031,-432.30000000000143,-5203.100000000014
550,498,-388.00000000000074,-387.30000000000024,-385.3000000000003,-387.2000000000005,-372.50000000000074,-390.4000000000001,-361.99999999999886,-351.2000000000011,-379.80000000000035,-377.9,-388.70000000000016,-383.4999999999996,-4553.800000000003
560,441,-344.0000000000001,-343.8000000000003,-341.90000000000003,-342.30000000000007,-336.4000000000004,-343.10000000000014,-327.60000000000036,-311.9000000000001,-326.6000000000005,-336.89999999999895,-347.1,-333.1999999999998,-4034.8000000000006
570,482,-386.0000000000008,-383.5000000000003,-384.10000000000036,-383.9000000000002,-383.40000000000094,-384.8,-371.9999999999995,-364.00000000000114,-374.8000000000004,-372.69999999999936,-395.00000000000125,-380.09999999999985,-4564.300000000004
580,456,-351.0000000000003,-351.1000000000002,-349.7000000000003,-349.40000000000003,-342.8000000000009,-350.7000000000001,-336.8999999999996,-306.5000000000004,-337.8999999999989,-341.10000000000014,-356.7000000000004,-337.3000000000006,-4111.100000000001
590,422,-341.5000000000001,-348.50000000000125,-343.2000000000008,-340.7000000000001,-340.40000000000106,-343.80000000000007,-327.3000000000003,-319.900000000001,-329.6999999999996,-342.1000000000011,-354.20000000000095,-339.19999999999993,-4070.5000000000055
600,455,-349.9000000000002,-351.40000000000015,-349.00000000000006,-351.0000000000001,-336.60000000000065,-350.4000000000001,-331.39999999999884,-305.4000000000017,-342.39999999999964,-343.6000000000005,-355.70000000000005,-345.7000000000003,-4112.500000000002
610,469,-372.2000000000003,-370.5000000000001,-368.70000000000016,-371.60000000000053,-358.6000000000009,-373.70000000000005,-360.000000000001,-342.10000000000036,-360.20000000000084,-360.6000000000004,-375.6999999999998,-366.6999999999997,-4380.600000000004
620,479,-379.8000000000001,-384.5000000000009,-379.5000000000003,-379.7,-373.50000000000114,-381.20000000000056,-367.5999999999999,-360.00000000000176,-362.9999999999997,-369.90000000000043,-388.5000000000007,-381.0000000000016,-4508.200000000007
630,493,-400.8000000000008,-399.8000000000004,-397.00000000000034,-402.6000000000014,-393.1000000000016,-402.30000000000086,-380.0999999999994,-383.50000000000114,-392.2000000000002,-382.9000000000001,-409.400000000001,-398.1000000000001,-4741.800000000008
640,444,-345.5000000000005,-344.60000000000025,-344.70000000000033,-346.0000000000003,-332.90000000000055,-347.0,-332.8999999999993,-306.60000000000156,-334.29999999999933,-332.59999999999934,-351.20000000000033,-329.4000000000001,-4047.7000000000016
650,537,-447.50000000000193,-445.2000000000016,-446.1000000000007,-444.7000000000012,-434.80000000000183,-442.9000000000003,-430.0,-417.3000000000023,-451.20000000000215,-445.6000000000022,-455.8000000000028,-452.90000000000344,-5314.000000000021
660,464,-360.70000000000005,-360.80000000000007,-360.5000000000002,-359.30000000000007,-358.8000000000004,-361.50000000000034,-342.8999999999992,-320.7,-346.49999999999983,-357.2999999999996,-364.4000000000002,-356.49999999999903,-4249.899999999999
670,486,-396.90000000000055,-395.1000000000006,-392.6000000000003,-393.9000000000001,-384.10000000000167,-393.7000000000003,-387.89999999999947,-370.6000000000017,-387.5000000000024,-392.9000000000029,-405.0000000000015,-395.7000000000025,-4695.900000000014
680,441,-341.4000000000002,-342.4000000000003,-341.3000000000002,-341.79999999999995,-334.9000000000011,-343.90000000000003,-329.59999999999985,-307.60000000000076,-330.5999999999992,-338.0000000000004,-346.6000000000002,-332.7999999999996,-4030.9000000000024
690,481,-374.7000000000004,-376.2000000000004,-373.5000000000001,-372.7000000000001,-364.5000000000007,-375.7000000000003,-361.1999999999997,-335.5000000000012,-362.60000000000093,-363.0000000000002,-379.8000000000007,-372.3000000000009,-4411.700000000005
700,440,-340.9000000000002,-340.79999999999995,-340.4,-340.40000000000003,-333.0000000000011,-341.50000000000017,-324.4999999999993,-303.9000000000007,-336.4000000000001,-327.2999999999995,-346.10000000000025,-334.80000000000075,-4010.0000000000023
710,439,-341.7000000000001,-344.3000000000004,-341.30000000000007,-341.80000000000007,-332.5000000000005,-345.4999999999999,-328.79999999999984,-309.60000000000133,-329.4999999999989,-339.89999999999986,-346.20000000000005,-335.9999999999998,-4037.1000000000013
720,448,-363.6000000000006,-364.2000000000006,-361.20000000000005,-364.6000000000007,-353.9000000000005,-365.8000000000004,-354.80000000000086,-340.4000000000002,-351.80000000000007,-364.90000000000043,-371.1000000000008,-368.30000000000126,-4324.600000000007
730,473,-358.2000000000003,-360.30000000000064,-357.7,-357.8000000000002,-354.1000000000009,-359.0000000000001,-336.19999999999897,-320.1000000000008,-350.29999999999916,-345.80000000000007,-363.8000000000005,-347.8999999999994,-4211.200000000002
740,508,-426.7000000000016,-427.3000000000011,-423.40000000000094,-424.1000000000009,-424.70000000000255,-425.3000000000003,-405.29999999999956,-415.3000000000021,-418.2000000000023,-426.8000000000038,-445.3000000000027,-434.80000000000337,-5097.200000000021
750,452,-345.4000000000001,-345.1000000000002,-344.50000000000006,-345.40000000000015,-330.50000000000074,-345.9,-328.6999999999997,-305.2000000000009,-331.29999999999944,-331.7999999999997,-349.5000000000002,-339.9,-4043.200000000001
760,458,-364.60000000000036,-363.4000000000002,-361.30000000000007,-363.9000000000003,-356.3000000000004,-364.50000000000057,-345.30000000000007,-333.1000000000002,-359.1000000000017,-353.20000000000005,-371.7000000000004,-359.5000000000011,-4295.900000000006
770,485,-377.0000000000001,-376.8000000000001,-375.9000000000001,-376.9000000000001,-369.3000000000006,-377.20000000000005,-367.10000000000014,-338.9999999999998,-366.80000000000007,-367.7000000000009,-382.1000000000002,-369.4999999999994,-4445.300000000002
780,478,-370.50000000000045,-369.3000000000002,-366.80000000000007,-367.70000000000005,-353.9000000000011,-369.30000000000007,-354.9,-332.0000000000009,-356.1999999999996,-357.8999999999987,-371.4000000000002,-358.2999999999987,-4328.200000000001
790,498,-382.20000000000005,-381.40000000000003,-380.30000000000007,-380.6,-375.0000000000004,-381.80000000000007,-361.1,-334.6000000000001,-369.1000000000007,-371.79999999999944,-384.10000000000036,-374.8999999999991,-4476.9
800,524,-428.4000000000008,-428.10000000000025,-426.20000000000084,-427.20000000000084,-424.10000000000144,-426.3000000000004,-409.8000000000005,-393.0000000000006,-421.90000000000197,-416.9000000000012,-439.2000000000021,-438.4000000000033,-5079.500000000015
810,450,-345.5,-344.5000000000001,-344.0,-344.9000000000002,-336.8000000000006,-345.79999999999995,-330.4999999999988,-306.1000000000021,-324.59999999999945,-333.50000000000017,-352.9000000000006,-338.69999999999993,-4047.8000000000015
820,483,-370.70000000000016,-372.60000000000014,-371.29999999999995,-371.20000000000005,-365.3000000000014,-374.40000000000043,-357.1999999999993,-328.70000000000175,-357.39999999999964,-360.49999999999955,-377.60000000000053,-360.29999999999905,-4367.200000000002
830,483,-377.8000000000001,-376.3,-375.60000000000014,-377.5000000000002,-370.6000000000006,-378.50000000000045,-351.79999999999893,-343.3000000000003,-368.30000000000007,-363.89999999999975,-382.1000000000005,-371.7,-4437.400000000001
840,435,-348.50000000000045,-347.6000000000001,-345.80000000000007,-348.6000000000004,-331.30000000000086,-348.70000000000016,-339.20000000000005,-325.70000000000005,-333.0000000000001,-344.90000000000043,-358.20000000000016,-342.09999999999945,-4113.600000000002
850,501,-402.4000000000009,-404.10000000000093,-399.60000000000025,-400.0000000000006,-383.7000000000011,-400.7000000000003,-396.60000000000133,-371.20000000000044,-399.7000000000018,-387.9000000000005,-416.70000000000215,-402.60000000000235,-4765.200000000013
860,452,-354.49999999999994,-354.10000000000014,-354.4999999999999,-355.7000000000003,-348.40000000000117,-356.3,-346.80000000000024,-328.6000000000007,-343.40000000000083,-345.3000000000004,-359.50000000000045,-346.8999999999997,-4194.000000000005
870,451,-354.7000000000004,-354.8000000000003,-352.80000000000007,-353.3,-351.0000000000001,-355.2000000000001,-340.89999999999947,-312.700000000001,-344.50000000000045,-345.79999999999893,-358.5000000000001,-348.40000000000055,-4172.600000000002
880,497,-381.3000000000002,-379.70000000000005,-379.40000000000015,-379.9,-374.8000000000007,-380.6,-364.19999999999857,-337.40000000000066,-362.0,-372.4000000000008,-386.1000000000007,-371.5999999999991,-4469.400000000001
890,509,-403.50000000000097,-401.10000000000014,-400.70000000000016,-400.29999999999995,-399.00000000000097,-405.10000000000105,-386.70000000000044,-369.00000000000114,-392.40000000000043,-395.3000000000016,-408.4000000000008,-404.40000000000157,-4765.900000000009
900,512,-407.70000000000005,-411.60000000000116,-407.8000000000005,-410.4000000000003,-396.70000000000107,-414.9000000000013,-396.89999999999947,-382.50000000000114,-403.70000000000005,-391.59999999999894,-419.0000000000018,-410.3000000000013,-4853.100000000008
910,498,-405.7000000000009,-407.70000000000084,-405.90000000000083,-404.5000000000004,-398.9000000000017,-409.3000000000013,-391.70000000000095,-383.3000000000014,-402.90000000000254,-394.8000000000011,-416.90000000000214,-407.50000000000193,-4829.100000000016
920,468,-363.4000000000001,-364.3000000000003,-362.1,-365.0000000000001,-356.6000000000009,-364.2000000000003,-345.79999999999933,-335.3000000000006,-356.30000000000024,-353.89999999999986,-368.10000000000036,-350.19999999999976,-4285.200000000002
930,513,-402.10000000000014,-401.10000000000036,-404.0000000000007,-403.4000000000007,-393.60000000000156,-402.8000000000001,-386.4999999999996,-362.5000000000005,-396.60000000000036,-385.09999999999957,-409.50000000000074,-397.59999999999974,-4744.800000000004
940,478,-376.0000000000002,-378.50000000000034,-375.4000000000002,-377.00000000000034,-365.7000000000009,-377.9000000000005,-357.8999999999996,-342.500000000001,-372.00000000000074,-368.10000000000025,-385.80000000000103,-375.6000000000015,-4452.400000000007
950,409,-321.2,-323.40000000000015,-319.90000000000003,-320.59999999999997,-315.80000000000115,-321.5999999999999,-301.8000000000004,-291.50000000000085,-305.60000000000014,-314.1000000000006,-327.9000000000009,-312.09999999999957,-3775.500000000003
960,472,-366.80000000000024,-366.90000000000066,-365.0000000000001,-365.6,-360.70000000000056,-368.0000000000002,-354.3000000000004,-319.9000000000004,-352.6999999999995,-353.90000000000083,-370.00000000000034,-361.2999999999995,-4305.100000000003
970,461,-358.9000000000001,-360.4000000000002,-358.5000000000001,-358.80000000000007,-349.3000000000006,-360.8000000000004,-346.9999999999999,-325.30000000000126,-345.5999999999998,-352.30000000000035,-365.40000000000066,-350.6999999999995,-4233.000000000003
980,498,-402.70000000000005,-408.4000000000011,-400.30000000000007,-402.0000000000001,-394.90000000000157,-403.70000000000005,-391.0999999999997,-380.70000000000005,-396.9000000000014,-394.1000000000009,-414.80000000000234,-410.7000000000023,-4800.300000000009
990,452,-347.0000000000001,-348.6000000000004,-346.90000000000003,-347.40000000000003,-337.2000000000011,-348.90000000000015,-334.89999999999986,-309.6999999999999,-337.89999999999986,-338.5000000000005,-352.40000000000003,-338.89999999999964,-4088.300000000002
1000,495,-392.5999999999999,-391.0,-389.8,-390.50000000000034,-381.1000000000004,-391.7000000000006,-369.5999999999989,-367.5000000000001,-381.3999999999999,-383.59999999999934,-398.7000000000005,-394.40000000000066,-4631.900000000001
1010,462,-354.00000000000034,-353.4,-352.2,-352.5,-348.3000000000005,-353.70000000000005,-342.6999999999997,-320.300000000001,-334.8999999999995,-344.1000000000008,-358.5000000000001,-340.69999999999993,-4155.300000000003
1020,486,-369.20000000000033,-368.5000000000002,-367.90000000000015,-367.9000000000002,-362.200000000001,-369.20000000000016,-351.2999999999992,-323.7000000000011,-358.19999999999976,-352.49999999999915,-371.5000000000001,-351.8999999999998,-4314.000000000001
1030,460,-345.1,-345.0000000000001,-345.0,-345.20000000000005,-341.40000000000015,-345.80000000000007,-325.9000000000003,-301.90000000000094,-322.99999999999886,-336.0999999999999,-350.8000000000002,-335.49999999999886,-4040.699999999999
1040,413,-329.1000000000007,-330.10000000000025,-328.1000000000002,-328.90000000000043,-313.5000000000005,-327.3999999999999,-312.20000000000084,-301.3000000000006,-318.8999999999996,-321.3999999999994,-332.6,-316.9999999999999,-3860.5000000000023
1050,572,-459.70000000000084,-461.0000000000005,-461.20000000000084,-458.8000000000006,-457.7000000000017,-462.9000000000012,-442.49999999999966,-417.10000000000144,-463.300000000001,-462.8000000000021,-468.0000000000014,-460.70000000000306,-5475.700000000015
1060,472,-368.60000000000025,-367.2000000000002,-367.10000000000014,-366.30000000000007,-363.4000000000007,-367.0000000000001,-351.49999999999966,-336.2000000000004,-359.9999999999993,-365.60000000000025,-371.2000000000001,-359.9999999999999,-4344.100000000001
1070,439,-342.7000000000003,-341.6,-342.6000000000005,-341.40000000000026,-331.00000000000034,-343.2000000000004,-322.80000000000035,-310.9,-333.5000000000001,-336.1999999999998,-348.10000000000036,-330.70000000000056,-4024.700000000003
1080,462,-355.70000000000016,-358.2000000000004,-355.4000000000001,-357.0000000000001,-347.50000000000085,-356.70000000000005,-347.30000000000007,-320.80000000000007,-337.3999999999995,-346.5999999999996,-362.1000000000005,-348.4999999999995,-4193.200000000001
1090,410,-313.0,-313.7,-313.5999999999999,-314.0000000000001,-302.00000000000057,-314.30000000000007,-296.6000000000005,-280.0000000000007,-298.10000000000036,-307.5000000000003,-318.3,-305.1000000000003,-3676.200000000003
1100,502,-412.1000000000007,-411.6000000000004,-406.80000000000024,-412.3000000000012,-410.6000000000012,-411.800000000001,-394.5000000000004,-393.60000000000196,-402.2999999999993,-397.9999999999993,-415.70000000000067,-409.900000000001,-4879.200000000008
1110,437,-348.30000000000007,-350.3000000000005,-346.9000000000001,-347.70000000000005,-342.5000000000003,-349.8000000000002,-337.20000000000044,-318.09999999999974,-333.9999999999998,-341.80000000000086,-353.8000000000002,-343.3000000000002,-4113.700000000003
1120,463,-367.9000000000003,-369.10000000000025,-366.9000000000001,-366.3000000000001,-362.60000000000065,-368.3000000000002,-352.60000000000025,-349.0999999999988,-354.29999999999995,-363.50000000000057,-372.90000000000055,-361.59999999999957,-4355.100000000001
1130,452,-346.80000000000007,-346.8000000000002,-347.4000000000001,-347.29999999999995,-340.4000000000005,-348.7000000000002,-330.7000000000005,-308.5000000000002,-328.5999999999996,-332.99999999999955,-352.3000000000004,-340.7999999999993,-4071.3
1140,503,-376.0000000000002,-374.5000000000001,-375.8000000000002,-374.30000000000007,-360.40000000000094,-376.7000000000001,-363.19999999999914,-325.10000000000167,-352.3000000000002,-366.00000000000017,-379.50000000000017,-365.09999999999906,-4388.900000000002
1150,457,-352.7000000000004,-352.1,-350.9,-352.40000000000026,-349.3000000000005,-353.3000000000002,-335.90000000000043,-311.20000000000107,-343.5999999999997,-343.3000000000002,-358.50000000000034,-342.40000000000003,-4145.600000000003
