Episode,Steps,Agent0,Agent1,Agent2,Agent3,Agent4,Agent5,Agent6,Agent7,Agent8,Agent9,Agent10,Agent11,Total
290,443,-338.80000000000024,-336.4000000000001,-335.20000000000005,-336.0000000000001,-315.00000000000085,-336.7,-329.9999999999997,-296.8000000000002,-324.7999999999999,-322.3000000000002,-341.7000000000002,-335.40000000000026,-3949.1000000000017
300,480,-360.8999999999999,-358.9000000000002,-358.4,-359.80000000000007,-344.70000000000056,-360.4000000000002,-348.899999999999,-314.10000000000014,-337.99999999999966,-341.7999999999994,-369.40000000000026,-351.6999999999989,-4206.999999999998
310,438,-332.9,-332.4,-332.20000000000005,-333.70000000000005,-314.9000000000007,-333.70000000000005,-323.5,-291.00000000000125,-320.50000000000057,-321.29999999999933,-336.79999999999995,-321.49999999999955,-3894.400000000002
320,437,-330.8000000000002,-329.30000000000007,-329.5,-330.99999999999994,-312.4000000000008,-331.40000000000003,-314.39999999999884,-284.5000000000007,-318.5999999999996,-320.99999999999994,-333.50000000000006,-320.99999999999983,-3857.3999999999996
330,523,-397.0000000000002,-395.3000000000002,-396.20000000000016,-397.3000000000004,-377.9000000000013,-398.8000000000002,-389.60000000000025,-347.1000000000002,-388.09999999999974,-383.7000000000001,-403.80000000000086,-395.60000000000036,-4670.400000000004
340,452,-342.00000000000006,-342.60000000000025,-342.70000000000016,-341.4,-330.6000000000006,-344.50000000000006,-326.89999999999907,-300.8000000000009,-329.3999999999996,-331.30000000000007,-347.4000000000003,-333.19999999999874,-4012.8
350,478,-357.9000000000001,-357.40000000000003,-357.4000000000001,-358.60000000000014,-347.4000000000006,-358.9,-352.09999999999974,-312.3000000000006,-344.20000000000005,-342.3999999999997,-360.40000000000015,-345.29999999999916,-4194.3
360,460,-347.8,-348.9999999999999,-347.69999999999993,-348.5000000000001,-337.30000000000075,-348.10000000000014,-337.99999999999926,-314.59999999999974,-338.8999999999992,-331.90000000000043,-351.4000000000002,-329.0999999999988,-4082.2999999999984
370,423,-319.10000000000014,-319.6,-319.20000000000016,-318.6000000000001,-304.8000000000005,-319.0000000000001,-303.8,-277.40000000000157,-307.2000000000002,-309.99999999999943,-322.4000000000001,-303.99999999999943,-3725.100000000002
380,431,-333.8000000000002,-334.70000000000005,-332.2000000000001,-333.00000000000006,-320.10000000000065,-333.80000000000007,-326.50000000000045,-297.3000000000008,-322.29999999999905,-323.4999999999993,-337.1000000000001,-323.3999999999999,-3917.7
390,469,-361.00000000000006,-363.3000000000003,-360.6,-360.20000000000005,-352.3000000000007,-361.30000000000007,-346.59999999999934,-325.1999999999997,-350.49999999999966,-359.9000000000007,-365.10000000000025,-352.80000000000007,-4258.800000000001
400,461,-350.1,-349.6,-350.0,-349.4,-339.8000000000004,-350.3,-330.39999999999975,-308.8,-338.4000000000001,-339.29999999999967,-354.5000000000002,-344.6,-4105.200000000001
410,485,-365.7000000000004,-364.6,-364.20000000000016,-364.70000000000005,-348.60000000000076,-363.80000000000007,-354.09999999999957,-310.50000000000057,-350.49999999999966,-354.4999999999995,-367.6000000000002,-347.9999999999997,-4256.8
420,486,-370.6,-372.10000000000036,-370.90000000000003,-371.1000000000001,-364.30000000000075,-371.70000000000016,-361.69999999999953,-328.60000000000076,-356.9000000000003,-356.19999999999993,-375.7000000000005,-359.5999999999987,-4359.4000000000015
430,409,-316.3999999999999,-314.90000000000003,-316.3000000000005,-314.9000000000001,-297.80000000000075,-316.7000000000005,-298.9999999999995,-276.4000000000006,-302.9000000000006,-313.0999999999996,-317.9000000000001,-301.8000000000005,-3688.100000000002
440,466,-352.9000000000001,-352.70000000000005,-352.4,-352.80000000000007,-350.2000000000002,-353.50000000000006,-344.5999999999999,-306.50000000000045,-335.39999999999975,-336.30000000000024,-356.0000000000001,-338.3999999999994,-4131.7
450,424,-329.30000000000007,-329.1,-329.0,-329.5000000000001,-319.4000000000006,-330.0000000000001,-318.4999999999998,-295.0000000000004,-316.3999999999995,-324.39999999999964,-333.79999999999995,-326.10000000000036,-3880.5
460,413,-312.30000000000007,-312.60000000000014,-311.69999999999993,-313.1,-293.3000000000003,-313.0,-296.80000000000064,-272.500000000001,-292.9999999999998,-304.0000000000007,-318.40000000000043,-304.00000000000017,-3644.7000000000035
470,476,-360.4000000000002,-360.5000000000001,-360.9000000000001,-361.1,-353.3000000000003,-362.20000000000005,-347.30000000000007,-314.90000000000083,-345.2999999999999,-341.8999999999992,-364.9,-350.5999999999987,-4223.299999999999
480,474,-366.0000000000001,-365.20000000000005,-368.90000000000015,-365.20000000000016,-352.90000000000055,-367.30000000000024,-353.8999999999994,-327.00000000000034,-354.3999999999998,-350.0999999999992,-367.90000000000015,-358.00000000000006,-4296.8
490,475,-361.49999999999994,-360.00000000000006,-359.30000000000007,-360.2,-349.4000000000004,-361.00000000000006,-334.7999999999995,-313.90000000000134,-354.3999999999995,-349.89999999999986,-363.2000000000003,-348.5999999999997,-4216.200000000001
500,450,-334.70000000000016,-332.6,-333.4000000000001,-332.9,-317.9000000000006,-333.4,-314.2999999999988,-287.20000000000084,-314.7999999999999,-316.79999999999984,-334.80000000000007,-319.5999999999989,-3872.399999999999
510,433,-326.9000000000001,-326.9000000000001,-325.4000000000001,-325.5,-310.90000000000043,-327.8000000000002,-316.40000000000043,-279.7000000000014,-307.7,-321.7000000000005,-329.70000000000005,-311.6000000000003,-3810.2000000000035
520,488,-363.0000000000001,-363.5000000000002,-361.3000000000001,-362.10000000000014,-344.5000000000012,-365.8000000000004,-349.99999999999903,-315.7000000000008,-346.2999999999989,-348.5000000000002,-364.70000000000005,-352.6999999999989,-4238.099999999999
530,471,-358.1,-359.20000000000005,-357.9000000000001,-358.9000000000001,-342.7000000000009,-358.9000000000001,-341.30000000000024,-318.9000000000005,-342.3999999999997,-345.99999999999915,-361.60000000000025,-358.10000000000036,-4204.000000000002
540,464,-354.8,-355.5000000000002,-355.30000000000024,-354.1,-348.4000000000002,-356.10000000000014,-339.6999999999997,-308.9000000000009,-342.4999999999996,-345.69999999999993,-360.8000000000001,-345.8999999999998,-4167.700000000001
550,474,-359.0,-358.4000000000001,-359.10000000000014,-358.7000000000001,-354.3000000000002,-361.0,-339.5999999999988,-310.60000000000116,-352.19999999999953,-346.0999999999987,-362.7000000000003,-345.0999999999996,-4206.799999999998
560,438,-338.0000000000002,-337.9,-337.40000000000003,-337.5000000000001,-327.50000000000017,-338.5,-317.49999999999955,-299.30000000000064,-323.49999999999955,-336.9999999999992,-341.0,-328.4999999999999,-3963.5999999999995
570,461,-352.0000000000002,-351.29999999999995,-351.30000000000007,-352.0,-336.7000000000006,-353.6,-337.8000000000002,-308.4000000000012,-333.59999999999906,-344.90000000000043,-356.8000000000003,-353.90000000000026,-4132.300000000002
580,462,-348.8000000000001,-348.20000000000016,-348.0,-348.4000000000001,-333.2000000000012,-350.09999999999997,-341.39999999999975,-306.800000000001,-332.60000000000014,-334.9000000000002,-352.60000000000014,-335.9000000000002,-4080.900000000003
590,436,-335.3,-336.00000000000006,-335.10000000000014,-336.00000000000017,-321.40000000000094,-336.0,-317.2000000000003,-300.50000000000114,-321.79999999999853,-331.4999999999998,-340.40000000000026,-330.0999999999989,-3941.3
600,455,-346.4,-346.6,-346.10000000000014,-346.6,-335.30000000000024,-347.60000000000014,-337.19999999999965,-306.00000000000114,-333.80000000000035,-337.39999999999924,-350.29999999999995,-336.0000000000002,-4069.3
610,469,-357.1000000000001,-356.50000000000006,-357.00000000000006,-356.8000000000002,-344.90000000000055,-357.49999999999994,-338.99999999999915,-315.50000000000097,-343.09999999999866,-348.9,-359.90000000000026,-347.5000000000001,-4183.7
620,458,-348.0000000000002,-348.40000000000003,-348.4000000000001,-347.40000000000003,-339.10000000000053,-348.40000000000003,-336.89999999999964,-305.20000000000084,-331.00000000000017,-330.8000000000003,-353.6,-339.30000000000035,-4076.500000000002
630,438,-336.1000000000001,-335.3,-334.1000000000001,-334.8,-325.0000000000006,-336.3999999999999,-321.09999999999974,-299.50000000000017,-316.5999999999996,-315.9999999999996,-338.4,-324.49999999999994,-3917.7999999999997
640,428,-324.7,-324.69999999999993,-322.9,-324.0,-306.2000000000007,-324.29999999999995,-313.3,-281.1000000000011,-306.79999999999944,-319.4999999999996,-327.3000000000003,-311.8999999999994,-3786.7
650,436,-336.10000000000014,-336.10000000000014,-337.1000000000003,-337.0999999999999,-322.6000000000007,-339.9000000000003,-331.10000000000065,-297.4000000000005,-324.70000000000056,-323.80000000000007,-339.4000000000003,-334.5000000000006,-3959.8000000000043
660,431,-326.0000000000002,-324.2,-324.4,-325.8000000000002,-296.9000000000007,-325.80000000000007,-316.7999999999997,-288.40000000000066,-307.99999999999994,-314.99999999999943,-327.4000000000001,-318.2000000000002,-3796.9000000000015
670,450,-345.1,-343.30000000000007,-343.50000000000006,-344.0,-333.5000000000006,-344.5,-334.29999999999944,-299.90000000000066,-329.7000000000002,-334.20000000000056,-348.1000000000001,-335.9000000000001,-4036.0000000000014
680,444,-340.5000000000001,-341.0000000000001,-340.3000000000002,-340.5,-323.7000000000005,-341.8000000000002,-329.60000000000076,-296.20000000000095,-328.79999999999995,-338.3000000000003,-344.20000000000005,-335.1,-4000.000000000003
690,508,-385.00000000000006,-383.20000000000016,-383.9000000000002,-384.6000000000001,-381.4000000000005,-384.6000000000001,-365.4999999999991,-331.2000000000003,-359.8999999999985,-370.99999999999966,-388.0000000000004,-379.20000000000016,-4497.499999999999
700,479,-361.80000000000024,-361.6,-361.8000000000002,-361.70000000000005,-351.9000000000006,-364.0000000000001,-347.2000000000003,-315.00000000000074,-347.0000000000001,-349.0999999999991,-365.6000000000001,-350.59999999999854,-4237.299999999999
710,460,-352.6,-353.20000000000005,-352.4000000000001,-352.70000000000005,-341.7000000000004,-353.0000000000001,-338.89999999999964,-308.70000000000135,-339.8999999999987,-342.1999999999988,-356.70000000000005,-345.99999999999943,-4137.999999999998
720,445,-345.9000000000002,-345.4000000000002,-344.1000000000001,-346.10000000000014,-336.00000000000034,-346.29999999999995,-335.6999999999998,-308.5000000000011,-333.59999999999974,-339.3000000000006,-348.7000000000003,-331.99999999999915,-4061.6000000000017
730,487,-363.60000000000014,-364.4000000000002,-363.9000000000001,-363.4000000000001,-356.80000000000075,-365.2000000000003,-344.8999999999986,-317.0000000000009,-340.4999999999991,-348.39999999999964,-368.60000000000025,-355.00000000000017,-4251.700000000001
740,431,-338.20000000000016,-338.10000000000014,-338.1000000000006,-337.5,-327.00000000000057,-337.40000000000015,-326.4999999999997,-301.6999999999999,-326.700000000001,-333.30000000000086,-340.00000000000017,-334.0000000000003,-3978.500000000003
750,460,-348.20000000000005,-346.8000000000002,-346.4000000000001,-347.0,-331.7000000000006,-348.10000000000014,-331.8000000000002,-303.10000000000105,-326.70000000000016,-331.0999999999997,-349.8000000000003,-335.8000000000003,-4046.5000000000027
760,421,-324.1,-323.79999999999995,-323.1,-323.29999999999995,-312.5000000000003,-325.8000000000002,-311.20000000000016,-285.1000000000011,-308.50000000000057,-314.0000000000008,-327.9000000000001,-313.4999999999999,-3792.8000000000034
770,492,-371.4000000000001,-372.2000000000001,-372.0000000000001,-371.8000000000001,-357.80000000000064,-372.80000000000007,-362.09999999999945,-323.70000000000107,-355.8000000000002,-358.59999999999997,-375.10000000000014,-365.79999999999905,-4359.100000000001
780,462,-356.7000000000001,-357.3000000000001,-356.5,-356.9,-349.50000000000045,-358.10000000000014,-342.6999999999991,-314.50000000000045,-344.4000000000008,-349.8999999999998,-359.70000000000016,-348.2999999999993,-4194.5
790,485,-364.60000000000025,-363.7000000000001,-364.2000000000001,-364.2000000000001,-346.90000000000083,-365.6000000000002,-359.2000000000006,-314.8000000000009,-348.3000000000002,-353.3,-366.8000000000001,-355.79999999999984,-4267.400000000004
800,446,-340.40000000000003,-340.4000000000001,-339.5,-339.6,-329.90000000000094,-341.60000000000014,-325.3000000000003,-303.700000000001,-331.0999999999998,-331.40000000000043,-343.90000000000015,-326.0999999999998,-3992.9000000000033
810,440,-330.4,-330.1,-330.69999999999993,-330.70000000000005,-319.1000000000004,-331.80000000000007,-322.5999999999998,-286.6000000000006,-309.4999999999999,-321.1999999999997,-334.3000000000003,-319.39999999999964,-3866.4000000000005
820,440,-330.3,-329.5,-329.30000000000007,-331.0000000000002,-312.70000000000067,-331.4,-316.6999999999998,-285.8000000000009,-317.7999999999997,-314.7000000000002,-332.40000000000003,-321.8999999999999,-3853.5000000000023
830,454,-347.20000000000005,-348.10000000000014,-347.70000000000005,-347.90000000000003,-341.6000000000002,-349.1000000000002,-328.89999999999856,-301.10000000000184,-331.69999999999936,-343.0000000000002,-350.9000000000002,-338.8999999999995,-4076.100000000001
840,449,-349.3000000000002,-348.8,-348.9000000000002,-349.09999999999997,-339.20000000000056,-350.00000000000006,-340.90000000000003,-309.20000000000056,-327.09999999999997,-347.60000000000036,-353.70000000000016,-342.80000000000007,-4106.600000000002
850,438,-337.4000000000001,-337.80000000000035,-336.1,-336.30000000000007,-323.00000000000074,-338.29999999999995,-322.4000000000001,-298.80000000000047,-323.9999999999995,-327.2000000000005,-341.20000000000016,-329.0,-3951.5000000000023
860,468,-357.20000000000016,-355.80000000000007,-355.1,-356.1,-343.10000000000053,-355.9000000000001,-336.5000000000002,-312.30000000000166,-338.10000000000025,-345.8999999999997,-360.3000000000001,-350.50000000000017,-4166.800000000003
870,436,-335.1000000000003,-334.80000000000007,-334.30000000000007,-335.4,-312.50000000000045,-335.60000000000014,-328.10000000000025,-295.8000000000009,-326.29999999999984,-321.9999999999998,-337.1,-327.50000000000045,-3924.500000000002
880,462,-347.70000000000016,-347.4000000000001,-347.30000000000007,-347.5000000000001,-341.20000000000067,-348.9000000000002,-328.49999999999864,-305.9000000000004,-333.7999999999996,-339.00000000000045,-351.5000000000002,-331.29999999999995,-4070.000000000001
890,500,-377.2000000000001,-377.70000000000005,-379.3000000000002,-379.30000000000035,-363.9000000000006,-380.0000000000003,-364.49999999999966,-333.40000000000094,-367.8000000000003,-358.9999999999985,-383.5000000000002,-369.2999999999994,-4434.900000000001
900,458,-348.00000000000006,-347.0000000000001,-346.70000000000005,-346.9,-332.20000000000095,-348.0,-337.0999999999999,-301.500000000002,-327.6,-333.79999999999893,-352.9,-340.6000000000007,-4062.3000000000025
910,424,-326.1,-326.70000000000005,-327.0000000000001,-326.6000000000001,-312.9000000000005,-328.29999999999995,-315.4999999999999,-289.30000000000024,-313.00000000000034,-318.49999999999966,-329.6,-319.6999999999997,-3833.2000000000007
920,420,-317.30000000000007,-315.09999999999997,-315.59999999999997,-315.70000000000016,-298.70000000000084,-318.5,-305.4,-277.70000000000044,-294.90000000000066,-303.2000000000007,-318.4000000000001,-306.00000000000045,-3686.500000000003
930,496,-377.10000000000014,-377.9000000000001,-378.2000000000001,-377.5,-365.80000000000075,-380.5000000000002,-372.2999999999997,-331.1000000000005,-366.89999999999844,-366.0000000000001,-380.8000000000002,-369.39999999999947,-4443.499999999999
940,456,-347.70000000000005,-348.30000000000007,-347.3,-347.1,-339.0000000000005,-349.8999999999999,-328.3999999999993,-307.3000000000006,-333.90000000000003,-330.99999999999903,-351.60000000000014,-340.99999999999943,-4072.4999999999995
950,436,-338.4000000000002,-333.70000000000005,-333.30000000000007,-336.2,-311.10000000000065,-337.2000000000003,-327.10000000000014,-294.7000000000007,-320.50000000000034,-324.2000000000004,-337.69999999999993,-338.30000000000166,-3932.400000000004
960,435,-334.8000000000002,-332.8,-334.80000000000007,-333.80000000000007,-318.3000000000004,-336.9000000000003,-318.99999999999915,-292.20000000000056,-319.19999999999976,-322.80000000000007,-336.90000000000026,-331.10000000000014,-3912.6000000000013
970,466,-350.40000000000003,-352.10000000000014,-351.0000000000001,-350.1000000000001,-333.6000000000009,-352.70000000000005,-342.5999999999998,-307.8000000000003,-328.30000000000007,-340.1000000000002,-354.8000000000001,-343.29999999999956,-4106.800000000002
980,448,-346.0000000000001,-346.40000000000015,-346.19999999999993,-345.4,-335.10000000000076,-346.1,-332.39999999999856,-308.70000000000147,-332.70000000000016,-338.9999999999998,-351.30000000000064,-337.3999999999995,-4066.700000000002
990,442,-333.4,-334.5,-333.4,-334.0000000000001,-324.00000000000057,-335.50000000000006,-316.1000000000002,-292.4000000000013,-314.30000000000035,-320.39999999999947,-338.4000000000001,-323.0999999999998,-3899.5000000000023
1000,451,-344.6000000000001,-342.5000000000001,-342.8000000000001,-344.0000000000002,-327.2000000000007,-345.00000000000017,-330.19999999999953,-305.70000000000044,-335.3,-332.1,-345.5,-334.20000000000005,-4029.1000000000013
1010,452,-344.80000000000007,-345.0000000000001,-344.10000000000014,-345.30000000000007,-336.30000000000064,-345.20000000000005,-334.1,-308.30000000000024,-328.59999999999883,-337.39999999999986,-348.20000000000016,-334.20000000000033,-4051.5
1020,498,-377.8000000000002,-378.60000000000025,-377.9,-377.70000000000005,-368.2000000000003,-378.5000000000001,-364.49999999999955,-332.60000000000207,-358.8999999999985,-369.89999999999975,-381.10000000000036,-370.20000000000005,-4435.900000000001
1030,458,-344.1,-344.8000000000001,-344.30000000000007,-344.8,-331.60000000000076,-345.20000000000005,-320.0999999999989,-307.40000000000043,-333.4999999999998,-336.9000000000003,-351.2000000000001,-330.3999999999993,-4034.3
1040,393,-300.6000000000001,-300.80000000000007,-300.0000000000001,-300.4,-279.1000000000007,-300.99999999999994,-290.8999999999998,-264.90000000000066,-284.79999999999967,-294.4000000000001,-305.30000000000007,-290.8000000000002,-3513.0000000000014
1050,485,-369.8,-368.8000000000001,-370.9,-369.5000000000002,-359.30000000000064,-371.19999999999993,-359.6999999999998,-324.70000000000124,-362.19999999999965,-352.4999999999998,-372.1,-361.4999999999996,-4342.200000000001
1060,431,-329.00000000000006,-330.9000000000001,-329.29999999999995,-329.70000000000016,-315.4000000000007,-329.0000000000001,-316.9999999999999,-294.0000000000001,-308.0999999999998,-317.8,-334.5000000000003,-318.10000000000025,-3852.800000000002
1070,453,-343.7000000000001,-344.1000000000002,-344.5000000000001,-343.4000000000001,-332.40000000000055,-345.20000000000016,-326.99999999999966,-295.8000000000012,-328.8999999999994,-335.5999999999989,-347.5000000000001,-336.40000000000003,-4024.5
1080,462,-346.3000000000001,-348.2000000000001,-346.6,-346.5,-336.9000000000005,-347.8000000000001,-330.5999999999996,-307.70000000000044,-326.8000000000003,-330.2000000000003,-350.60000000000014,-337.99999999999943,-4056.200000000001
1090,416,-316.9000000000001,-316.5,-315.79999999999995,-316.5,-298.4000000000006,-317.20000000000005,-306.00000000000045,-280.1000000000006,-294.9000000000007,-308.8000000000003,-320.09999999999997,-308.89999999999924,-3700.1000000000013
1100,428,-329.40000000000003,-328.30000000000007,-329.30000000000007,-328.69999999999993,-310.50000000000074,-330.4000000000001,-322.29999999999995,-294.0000000000003,-316.1000000000003,-320.8000000000007,-332.4999999999999,-319.89999999999935,-3862.200000000001
1110,407,-313.49999999999994,-313.9999999999999,-313.6,-314.8000000000001,-300.8000000000003,-315.79999999999984,-297.9999999999995,-278.7000000000006,-302.00000000000006,-304.9,-316.4000000000001,-307.20000000000124,-3679.7000000000016
1120,425,-330.70000000000016,-331.20000000000016,-330.90000000000003,-331.10000000000014,-321.9000000000007,-331.3000000000002,-310.0000000000004,-302.40000000000026,-320.2000000000008,-319.9999999999995,-336.4000000000001,-322.2999999999999,-3888.400000000002
1130,448,-340.3000000000002,-339.80000000000007,-339.6000000000002,-339.20000000000005,-328.90000000000043,-340.3000000000001,-328.19999999999993,-299.00000000000136,-325.7000000000001,-331.2999999999991,-344.8000000000002,-325.89999999999867,-3983.000000000001
1140,511,-382.9000000000002,-381.8000000000001,-381.60000000000014,-381.9000000000001,-365.60000000000116,-384.00000000000017,-367.3999999999985,-328.90000000000094,-368.7000000000004,-371.59999999999957,-384.7000000000003,-374.5999999999989,-4473.699999999999
1150,425,-320.6,-320.0,-320.49999999999994,-320.80000000000007,-303.6000000000006,-322.8,-307.1,-277.700000000001,-310.5000000000002,-312.49999999999915,-323.09999999999997,-313.2000000000005,-3752.4000000000015
1160,439,-335.8000000000001,-334.4,-334.4,-335.50000000000006,-324.10000000000053,-335.4000000000001,-317.5999999999991,-298.10000000000093,-317.8000000000003,-330.6999999999999,-337.80000000000007,-330.49999999999943,-3932.1000000000004
1170,433,-331.6000000000001,-331.70000000000005,-332.2000000000001,-332.29999999999995,-322.30000000000035,-332.4000000000001,-315.3999999999999,-297.70000000000084,-321.39999999999964,-323.3999999999996,-335.9,-321.70000000000016,-3898.000000000001
