Episode,Steps,Agent0,Agent1,Agent2,Total
1080,897,-398.4999999999989,-625.0999999999985,-595.8,-1619.3999999999974
1090,912,-412.8999999999991,-653.500000000005,-604.7000000000005,-1671.1000000000047
1100,952,-433.2999999999989,-668.6999999999996,-663.1000000000068,-1765.1000000000054
1110,840,-377.79999999999825,-568.8000000000031,-557.0999999999972,-1503.6999999999985
1120,947,-436.49999999999903,-647.4999999999982,-626.800000000002,-1710.7999999999993
1130,818,-373.1999999999991,-543.7000000000024,-543.0999999999964,-1459.9999999999977
1140,1028,-440.59999999999854,-683.199999999998,-681.1000000000062,-1804.9000000000028
1150,1019,-455.6999999999971,-699.7999999999963,-676.8000000000055,-1832.2999999999988
1160,816,-369.39999999999947,-537.5000000000026,-540.6999999999961,-1447.599999999998
1170,876,-393.5999999999995,-590.9000000000008,-575.8999999999986,-1560.3999999999987
1180,928,-421.19999999999936,-642.9999999999985,-617.3000000000019,-1681.5
1190,871,-389.7999999999988,-614.200000000001,-578.9999999999989,-1582.9999999999986
1200,974,-443.6999999999979,-671.0999999999966,-646.7000000000036,-1761.4999999999982
1210,889,-407.59999999999934,-617.3000000000008,-597.2000000000008,-1622.1000000000008
1220,957,-419.5999999999967,-661.0999999999991,-637.8000000000028,-1718.4999999999986
1230,948,-420.599999999999,-664.9999999999975,-628.5000000000018,-1714.0999999999983
1240,841,-382.79999999999893,-573.0000000000027,-556.7999999999972,-1512.599999999999
1250,968,-434.29999999999893,-660.9999999999966,-643.3000000000034,-1738.599999999999
1260,882,-393.5000000000003,-586.3000000000027,-584.299999999999,-1564.100000000002
1270,1018,-444.7999999999977,-691.1999999999958,-676.7000000000064,-1812.7
1280,853,-371.7999999999981,-603.7000000000011,-572.3999999999988,-1547.8999999999978
1290,767,-348.7999999999996,-503.6000000000038,-508.9999999999944,-1361.3999999999978
1300,885,-405.2999999999979,-593.7000000000006,-583.5999999999991,-1582.5999999999976
1310,839,-386.599999999999,-565.400000000003,-555.7999999999971,-1507.7999999999993
1320,911,-399.69999999999936,-590.600000000001,-598.8000000000001,-1589.1000000000004
1330,909,-402.0999999999992,-598.7000000000013,-609.2000000000012,-1610.0000000000018
1340,842,-402.30000000000024,-569.3000000000009,-563.2999999999977,-1534.8999999999987
1350,848,-384.1999999999996,-605.100000000004,-570.499999999999,-1559.8000000000025
1360,1043,-457.19999999999857,-695.7999999999962,-691.6000000000062,-1844.6000000000008
1370,853,-383.4999999999995,-580.9000000000013,-567.5999999999984,-1531.999999999999
1380,849,-396.79999999999944,-593.8000000000019,-568.9999999999981,-1559.5999999999995
1390,864,-397.99999999999824,-578.9000000000023,-576.499999999999,-1553.3999999999996
1400,820,-375.7000000000002,-564.2000000000022,-547.2999999999969,-1487.1999999999994
1410,893,-402.59999999999826,-590.2000000000025,-587.7999999999994,-1580.6000000000004
1420,837,-369.09999999999815,-573.8000000000021,-562.7999999999981,-1505.6999999999985
1430,996,-450.6999999999978,-659.699999999998,-660.7000000000049,-1771.1000000000008
1440,845,-384.2999999999997,-559.2000000000027,-559.1999999999977,-1502.7
1450,886,-411.4999999999996,-601.8000000000005,-586.8999999999992,-1600.1999999999994
1460,833,-374.29999999999814,-544.8000000000033,-549.1999999999967,-1468.2999999999981
1470,831,-374.59999999999945,-561.1000000000035,-549.3999999999966,-1485.0999999999995
1480,889,-401.6999999999986,-616.6999999999992,-596.0,-1614.3999999999978
1490,911,-422.0000000000002,-626.9000000000008,-606.4000000000009,-1655.300000000002
1500,976,-432.50000000000017,-660.2999999999975,-643.7000000000031,-1736.500000000001
1510,800,-359.7999999999998,-533.5000000000026,-527.6999999999952,-1420.9999999999977
1520,907,-416.7999999999985,-614.2999999999988,-603.0000000000006,-1634.0999999999976
1530,983,-443.499999999998,-658.599999999998,-654.0000000000045,-1756.1000000000006
1540,818,-379.8000000000002,-545.6000000000033,-546.8999999999968,-1472.3000000000002
1550,885,-395.79999999999967,-605.0,-585.3999999999991,-1586.199999999999
1560,981,-430.79999999999825,-655.7999999999971,-646.2000000000032,-1732.7999999999986
1570,863,-402.70000000000016,-615.4000000000008,-581.9999999999991,-1600.1
1580,797,-369.69999999999885,-519.2000000000039,-531.7999999999957,-1420.6999999999985
1590,928,-427.49999999999943,-658.9999999999991,-630.1000000000028,-1716.6000000000013
1600,866,-403.0999999999991,-608.0000000000015,-585.4999999999998,-1596.6000000000004
1610,916,-403.79999999999967,-610.600000000001,-606.5000000000009,-1620.9000000000017
1620,889,-398.5999999999986,-605.9000000000003,-591.2,-1595.699999999999
1630,970,-427.7999999999997,-694.699999999996,-643.9000000000035,-1766.3999999999992
1640,913,-409.499999999998,-610.100000000001,-602.2000000000002,-1621.7999999999993
1650,932,-418.8999999999989,-642.399999999999,-620.3000000000013,-1681.5999999999992
1660,977,-444.39999999999907,-653.3999999999978,-647.4000000000032,-1745.2000000000003
1670,809,-369.7,-541.6000000000045,-535.1999999999958,-1446.5000000000005
1680,910,-407.89999999999844,-636.399999999999,-605.3000000000008,-1649.599999999998
1690,781,-356.09999999999945,-505.9000000000036,-517.9999999999947,-1379.9999999999977
1700,786,-352.50000000000034,-528.900000000005,-519.0999999999948,-1400.5
1710,901,-402.8999999999986,-623.7999999999992,-596.5999999999998,-1623.2999999999975
1720,828,-380.7999999999998,-592.5000000000024,-557.2999999999978,-1530.6
1730,959,-423.2999999999991,-655.0999999999989,-640.6000000000032,-1719.0000000000014
1740,848,-389.50000000000017,-570.500000000002,-560.4999999999977,-1520.5
1750,897,-396.3999999999983,-611.0000000000011,-594.9999999999999,-1602.3999999999992
1760,906,-402.39999999999924,-604.7000000000016,-611.1000000000017,-1618.2000000000025
1770,820,-378.4000000000002,-586.6000000000016,-551.2999999999972,-1516.299999999999
1780,898,-398.39999999999884,-594.8000000000012,-588.0999999999993,-1581.2999999999993
1790,968,-438.10000000000053,-663.5000000000002,-647.5000000000036,-1749.1000000000045
1800,965,-433.8999999999986,-651.6999999999966,-642.8000000000034,-1728.3999999999987
1810,892,-428.70000000000056,-597.2999999999998,-594.0999999999996,-1620.1
1820,847,-375.49999999999886,-569.2000000000021,-558.9999999999975,-1503.6999999999985
1830,847,-393.4999999999991,-553.2000000000036,-562.1999999999977,-1508.9000000000003
1840,973,-433.09999999999854,-659.6999999999983,-644.0000000000034,-1736.8000000000004
1850,1032,-455.7999999999982,-725.0999999999943,-687.3000000000065,-1868.1999999999991
1860,882,-402.4999999999995,-574.7000000000005,-585.6999999999995,-1562.8999999999996
1870,932,-412.0,-640.1999999999998,-618.5000000000017,-1670.7000000000016
1880,947,-425.8999999999993,-661.4999999999997,-631.4000000000025,-1718.8000000000015
1890,1003,-445.29999999999933,-679.5999999999995,-664.2000000000048,-1789.1000000000035
1900,832,-388.1999999999997,-561.8000000000012,-556.4999999999974,-1506.4999999999982
1910,879,-387.89999999999833,-575.2000000000023,-578.5999999999988,-1541.6999999999994
1920,938,-410.7999999999984,-627.6999999999997,-617.9000000000013,-1656.3999999999996
1930,920,-406.0999999999972,-620.6999999999997,-608.500000000001,-1635.299999999998
1940,934,-413.9999999999979,-618.099999999999,-623.7000000000018,-1655.7999999999988
1950,951,-439.9,-670.8999999999976,-631.8000000000025,-1742.6
1960,905,-412.9999999999998,-608.3999999999991,-605.8000000000012,-1627.2
1970,806,-373.599999999998,-532.4000000000043,-537.2999999999961,-1443.2999999999984
1980,878,-397.09999999999854,-599.7999999999995,-580.6999999999991,-1577.5999999999972
1990,941,-414.9999999999986,-652.7,-627.4000000000023,-1695.1000000000008
